normal,t,uniform,gamma
-31.075001137726105,-36.81489989435975,-17.163511871848428,-13.82892512204624
-28.421654843754332,-34.40735903230753,-17.13201534743836,-13.57400708608921
-27.073527341854437,-32.0518592471343,-17.116510597230086,-13.550335478440052
-24.329449689740894,-26.52880200728546,-16.997210471179148,-13.035609063095137
-24.187335491359278,-25.467364273852475,-16.858823350921348,-12.986674370658417
-23.857094705643544,-25.15153827978148,-16.852201547746436,-12.654935307033758
-23.570918393436287,-24.96702938162329,-16.76840169452712,-12.610884205374152
-22.677184163622307,-24.387561040298603,-16.76009356776358,-12.605627721508055
-22.47351906520546,-23.40309456518124,-16.747812145184767,-12.573800237798007
-21.808189532243777,-22.942176444919433,-16.654613575975123,-12.44066782774453
-20.507121651028257,-22.42618933996548,-16.497830637361258,-12.403922818841577
-20.280573266731725,-22.24624775279707,-16.34378307858291,-12.270456920733796
-19.989288905356204,-21.703883372592458,-16.34208291328188,-12.2603760932229
-19.091144617517823,-21.511440702468065,-16.296500226203673,-12.257134558951844
-18.94981149521596,-21.233130770551387,-16.251312435529137,-12.228747195120544
-18.819717574949166,-21.084889512114415,-16.211624949581104,-12.210485636519909
-18.76837772512467,-20.87061164028453,-16.160176594210938,-12.111329811344977
-18.580128389605665,-20.613469821998205,-16.151247158017707,-12.105238838281396
-18.348146182318782,-20.439723147007108,-16.118788800226206,-12.057095288878221
-18.294765237621558,-20.20474739969967,-16.110652620819565,-12.035880202500644
-18.21532094229383,-19.765311519106646,-16.07495490340344,-12.031532439896854
-18.069835994418476,-19.182654508305305,-16.06050979710176,-12.018056152248741
-18.060868013329518,-18.598428136794645,-15.97186396219855,-11.962244609808323
-18.05003562475173,-18.31005881330976,-15.891343303537809,-11.959113507699687
-17.75567524080653,-18.264443902008047,-15.881076718370423,-11.929676132954938
-17.461557023274942,-17.938086672082303,-15.860913882901336,-11.92559520526654
-17.439705032547376,-17.838916610539574,-15.847242041373228,-11.898633884036338
-17.373565333125892,-17.757712091452127,-15.818706707099647,-11.896483156295988
-17.329138695293324,-17.225938679006347,-15.813463779113992,-11.858000170599531
-17.31142723427427,-17.156448818561515,-15.771171920398142,-11.80624055509864
-17.204474390092738,-16.99342982176725,-15.624831177703415,-11.77678477257981
